,species,idist,tech,coverage,evalue,evalue_stdev,pident,scale_pident,pident_stdev,qmark,xmark,dmark,slen,mlen,mlen_r_slen,mlen_r_avgmlen,mlen_average,method
200,S. cerevisiae,4,ONT,10.0,5.741356164383561e-31,4.870300020388321e-30,86.11165753424658,89.80571540444714,11.022287655323181,5126,0,5687,254571,243758,0.9575246198506508,1.005313181970296,242469.7142857143,assembly
201,S. cerevisiae,4,ONT,10.0,5.741356164383561e-31,4.870300020388321e-30,86.11165753424658,89.80571540444714,11.022287655323181,5126,0,5687,254571,243758,0.9575246198506508,1.005313181970296,242469.7142857143,assembly
202,S. cerevisiae,5,ONT,10.0,5.66377027027027e-31,4.837734845603274e-30,86.11901351351352,89.47650216603716,10.956494631401299,9516,0,5894,324556,309146,0.9525197500585416,1.004907309388033,307636.3333333333,assembly
203,S. cerevisiae,5,ONT,10.0,5.66377027027027e-31,4.837734845603274e-30,86.11901351351352,89.47650216603716,10.956494631401299,9516,0,5894,324556,309146,0.9525197500585416,1.004907309388033,307636.3333333333,assembly
204,S. cerevisiae,5,ONT,10.0,5.66377027027027e-31,4.837734845603274e-30,86.11901351351352,89.47650216603716,10.956494631401299,9516,0,5894,324556,309146,0.9525197500585416,1.004907309388033,307636.3333333333,assembly
205,S. cerevisiae,6,ONT,10.0,1.5252601830769233e-27,1.219684356703371e-26,85.6106,87.52947030875289,11.222160259333041,131,0,388,19907,19388,0.9739287687748028,0.991662830545752,19551.0,assembly
206,S. cerevisiae,6,ONT,10.0,1.5252601830769233e-27,1.219684356703371e-26,85.6106,87.52947030875289,11.222160259333041,131,0,388,19907,19388,0.9739287687748028,0.991662830545752,19551.0,assembly
207,S. cerevisiae,6,ONT,10.0,1.5252601830769233e-27,1.219684356703371e-26,85.6106,87.52947030875289,11.222160259333041,131,0,388,19907,19388,0.9739287687748028,0.991662830545752,19551.0,assembly
208,S. cerevisiae,0,ONT,20.0,5.901408450704225e-31,4.937472550954615e-30,87.50960563380282,91.73326952396648,10.19317057404209,31347,0,7072,344045,305626,0.8883314682672325,1.0049973318538503,304106.28,assembly
209,S. cerevisiae,0,ONT,20.0,5.901408450704225e-31,4.937472550954615e-30,87.50960563380282,91.73326952396648,10.19317057404209,31347,0,7072,344045,305626,0.8883314682672325,1.0049973318538503,304106.28,assembly
210,S. cerevisiae,0,ONT,20.0,5.901408450704225e-31,4.937472550954615e-30,87.50960563380282,91.73326952396648,10.19317057404209,31347,0,7072,344045,305626,0.8883314682672325,1.0049973318538503,304106.28,assembly
211,S. cerevisiae,1,ONT,20.0,6.072463768115942e-31,5.007481904735651e-30,87.4619275362319,91.76679020757015,10.30990200872596,33080,0,8242,366390,325068,0.8872185376238434,0.999625218958616,325189.875,assembly
212,S. cerevisiae,1,ONT,20.0,6.072463768115942e-31,5.007481904735651e-30,87.4619275362319,91.76679020757015,10.30990200872596,33080,0,8242,366390,325068,0.8872185376238434,0.999625218958616,325189.875,assembly
213,S. cerevisiae,1,ONT,20.0,6.072463768115942e-31,5.007481904735651e-30,87.4619275362319,91.76679020757015,10.30990200872596,33080,0,8242,366390,325068,0.8872185376238434,0.999625218958616,325189.875,assembly
214,S. cerevisiae,2,ONT,20.0,6.2537313432835825e-31,5.080555360511147e-30,86.9080447761194,91.22671446001885,10.08396920998105,13623,0,3292,350062,333147,0.9516799881163908,1.068824890000518,311694.65,assembly
215,S. cerevisiae,2,ONT,20.0,6.2537313432835825e-31,5.080555360511147e-30,86.9080447761194,91.22671446001885,10.08396920998105,13623,0,3292,350062,333147,0.9516799881163908,1.068824890000518,311694.65,assembly
216,S. cerevisiae,2,ONT,20.0,6.2537313432835825e-31,5.080555360511147e-30,86.9080447761194,91.22671446001885,10.08396920998105,13623,0,3292,350062,333147,0.9516799881163908,1.068824890000518,311694.65,assembly
217,S. cerevisiae,3,ONT,20.0,6.074188405797102e-31,5.007461192344223e-30,86.54397101449277,90.30616649439855,10.309360668366597,37590,0,14653,389397,337154,0.8658361517936707,0.9665848394712784,348809.5263157895,assembly
218,S. cerevisiae,3,ONT,20.0,6.074188405797102e-31,5.007461192344223e-30,86.54397101449277,90.30616649439855,10.309360668366597,37590,0,14653,389397,337154,0.8658361517936707,0.9665848394712784,348809.5263157895,assembly
219,S. cerevisiae,3,ONT,20.0,6.074188405797102e-31,5.007461192344223e-30,86.54397101449277,90.30616649439855,10.309360668366597,37590,0,14653,389397,337154,0.8658361517936707,0.9665848394712784,348809.5263157895,assembly
220,S. cerevisiae,4,ONT,20.0,5.741356164383561e-31,4.870300020388322e-30,86.11165753424656,89.80571540444714,11.022287655323181,5126,0,5687,254571,243758,0.9575246198506508,1.005313181970296,242469.7142857143,assembly
221,S. cerevisiae,4,ONT,20.0,5.741356164383561e-31,4.870300020388322e-30,86.11165753424656,89.80571540444714,11.022287655323181,5126,0,5687,254571,243758,0.9575246198506508,1.005313181970296,242469.7142857143,assembly
222,S. cerevisiae,4,ONT,20.0,5.741356164383561e-31,4.870300020388322e-30,86.11165753424656,89.80571540444714,11.022287655323181,5126,0,5687,254571,243758,0.9575246198506508,1.005313181970296,242469.7142857143,assembly
223,S. cerevisiae,5,ONT,20.0,5.66377027027027e-31,4.8377348456032734e-30,86.11901351351351,89.47650216603715,10.956494631401299,9516,0,5894,324556,309146,0.9525197500585416,1.004907309388033,307636.3333333333,assembly
224,S. cerevisiae,5,ONT,20.0,5.66377027027027e-31,4.8377348456032734e-30,86.11901351351351,89.47650216603715,10.956494631401299,9516,0,5894,324556,309146,0.9525197500585416,1.004907309388033,307636.3333333333,assembly
225,S. cerevisiae,5,ONT,20.0,5.66377027027027e-31,4.8377348456032734e-30,86.11901351351351,89.47650216603715,10.956494631401299,9516,0,5894,324556,309146,0.9525197500585416,1.004907309388033,307636.3333333333,assembly
226,S. cerevisiae,6,ONT,20.0,1.5252601830769231e-27,1.2196843567033709e-26,85.61059999999999,87.52947030875289,11.222160259333041,131,0,388,19907,19388,0.9739287687748028,0.991662830545752,19551.0,assembly
227,S. cerevisiae,6,ONT,20.0,1.5252601830769231e-27,1.2196843567033709e-26,85.61059999999999,87.52947030875289,11.222160259333041,131,0,388,19907,19388,0.9739287687748028,0.991662830545752,19551.0,assembly
228,S. cerevisiae,6,ONT,20.0,1.5252601830769231e-27,1.2196843567033709e-26,85.61059999999999,87.52947030875289,11.222160259333041,131,0,388,19907,19388,0.9739287687748028,0.991662830545752,19551.0,assembly
229,S. cerevisiae,0,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,302954.44,assembly
230,S. cerevisiae,0,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,302954.44,assembly
231,S. cerevisiae,0,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,302954.44,assembly
232,S. cerevisiae,1,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,323975.25,assembly
233,S. cerevisiae,1,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,323975.25,assembly
234,S. cerevisiae,1,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,323975.25,assembly
235,S. cerevisiae,2,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,309314.15,assembly
236,S. cerevisiae,2,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,309314.15,assembly
237,S. cerevisiae,2,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,309314.15,assembly
238,S. cerevisiae,3,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,346644.94736842107,assembly
239,S. cerevisiae,3,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,346644.94736842107,assembly
240,S. cerevisiae,3,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,346644.94736842107,assembly
241,S. cerevisiae,4,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,237658.0,assembly
242,S. cerevisiae,4,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,237658.0,assembly
243,S. cerevisiae,4,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,237658.0,assembly
244,S. cerevisiae,5,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,303444.8333333333,assembly
245,S. cerevisiae,5,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,303444.8333333333,assembly
246,S. cerevisiae,5,PacBIO,5.0,,,,,,0,0,0,0,0,0.0,0.0,303444.8333333333,assembly
247,S. cerevisiae,0,PacBIO,10.0,1.1592564102786685e-60,7.1443522242001e-60,93.77820512820513,94.94701574116638,7.215807843181336,26626,0,6355,344360,311379,0.9042252294110814,1.0229958967015915,304379.52,assembly
248,S. cerevisiae,0,PacBIO,10.0,1.1592564102786685e-60,7.1443522242001e-60,93.77820512820513,94.94701574116638,7.215807843181336,26626,0,6355,344360,311379,0.9042252294110814,1.0229958967015915,304379.52,assembly
249,S. cerevisiae,0,PacBIO,10.0,1.1592564102786685e-60,7.1443522242001e-60,93.77820512820513,94.94701574116638,7.215807843181336,26626,0,6355,344360,311379,0.9042252294110814,1.0229958967015915,304379.52,assembly
250,S. cerevisiae,1,PacBIO,10.0,1.1592564102786685e-60,7.1443522242001e-60,93.77820512820513,94.94701574116638,7.215807843181336,17156,0,2138,366296,347002,0.9473267521348856,1.067447474529707,325076.4166666667,assembly
251,S. cerevisiae,1,PacBIO,10.0,1.1592564102786685e-60,7.1443522242001e-60,93.77820512820513,94.94701574116638,7.215807843181336,17156,0,2138,366296,347002,0.9473267521348856,1.067447474529707,325076.4166666667,assembly
252,S. cerevisiae,1,PacBIO,10.0,1.1592564102786685e-60,7.1443522242001e-60,93.77820512820513,94.94701574116638,7.215807843181336,17156,0,2138,366296,347002,0.9473267521348856,1.067447474529707,325076.4166666667,assembly
253,S. cerevisiae,2,PacBIO,10.0,3.3333335963839695e-64,1.8856180785140102e-63,93.17727272727272,93.83864988130046,7.32921316737974,13928,0,3298,349534,332308,0.950717240669005,1.0679362043189475,311168.4,assembly
254,S. cerevisiae,2,PacBIO,10.0,3.3333335963839695e-64,1.8856180785140102e-63,93.17727272727272,93.83864988130046,7.32921316737974,13928,0,3298,349534,332308,0.950717240669005,1.0679362043189475,311168.4,assembly
255,S. cerevisiae,2,PacBIO,10.0,3.3333335963839695e-64,1.8856180785140102e-63,93.17727272727272,93.83864988130046,7.32921316737974,13928,0,3298,349534,332308,0.950717240669005,1.0679362043189475,311168.4,assembly
256,S. cerevisiae,3,PacBIO,10.0,5.243243243243244e-22,3.1459459459459467e-21,93.09578378378379,94.81422372060187,7.4208256885064,37734,0,14654,389834,337446,0.8656145949301498,0.9669461871112932,348981.15789473685,assembly
257,S. cerevisiae,3,PacBIO,10.0,5.243243243243244e-22,3.1459459459459467e-21,93.09578378378379,94.81422372060187,7.4208256885064,37734,0,14654,389834,337446,0.8656145949301498,0.9669461871112932,348981.15789473685,assembly
258,S. cerevisiae,3,PacBIO,10.0,5.243243243243244e-22,3.1459459459459467e-21,93.09578378378379,94.81422372060187,7.4208256885064,37734,0,14654,389834,337446,0.8656145949301498,0.9669461871112932,348981.15789473685,assembly
259,S. cerevisiae,4,PacBIO,10.0,1.1894736842333996e-60,7.235285957087805e-60,94.26813157894736,95.1450652126645,7.1255235271044155,5166,0,5742,252254,241346,0.9567578710347509,1.0038742600579238,240414.57142857145,assembly
260,S. cerevisiae,4,PacBIO,10.0,1.1894736842333996e-60,7.235285957087805e-60,94.26813157894736,95.1450652126645,7.1255235271044155,5166,0,5742,252254,241346,0.9567578710347509,1.0038742600579238,240414.57142857145,assembly
261,S. cerevisiae,4,PacBIO,10.0,1.1894736842333996e-60,7.235285957087805e-60,94.26813157894736,95.1450652126645,7.1255235271044155,5166,0,5742,252254,241346,0.9567578710347509,1.0038742600579238,240414.57142857145,assembly
262,S. cerevisiae,5,PacBIO,10.0,1.1894736842333999e-60,7.235285957087805e-60,94.24592105263159,95.13692730104053,7.108918503066482,8662,0,5930,323181,308589,0.954848830840922,1.0068222304876375,306498.0,assembly
263,S. cerevisiae,5,PacBIO,10.0,1.1894736842333999e-60,7.235285957087805e-60,94.24592105263159,95.13692730104053,7.108918503066482,8662,0,5930,323181,308589,0.954848830840922,1.0068222304876375,306498.0,assembly
264,S. cerevisiae,5,PacBIO,10.0,1.1894736842333999e-60,7.235285957087805e-60,94.24592105263159,95.13692730104053,7.108918503066482,8662,0,5930,323181,308589,0.954848830840922,1.0068222304876375,306498.0,assembly
265,S. cerevisiae,6,PacBIO,10.0,6.258064516129032e-22,3.427683101806524e-21,92.5308064516129,94.48033826553734,8.334129059976542,0,0,107,8906,8799,0.9879856276667416,0.9972798367902074,8823.0,assembly
266,S. cerevisiae,6,PacBIO,10.0,6.258064516129032e-22,3.427683101806524e-21,92.5308064516129,94.48033826553734,8.334129059976542,0,0,107,8906,8799,0.9879856276667416,0.9972798367902074,8823.0,assembly
267,S. cerevisiae,6,PacBIO,10.0,6.258064516129032e-22,3.427683101806524e-21,92.5308064516129,94.48033826553734,8.334129059976542,0,0,107,8906,8799,0.9879856276667416,0.9972798367902074,8823.0,assembly
268,S. cerevisiae,0,PacBIO,20.0,3.538461538462932e-31,6.369230769230764e-30,96.80994461538461,97.27787827527106,5.493257134118877,24210,0,2733,354366,327423,0.9239684394101014,1.0455703821256173,313152.52,assembly
269,S. cerevisiae,0,PacBIO,20.0,3.538461538462932e-31,6.369230769230764e-30,96.80994461538461,97.27787827527106,5.493257134118877,24210,0,2733,354366,327423,0.9239684394101014,1.0455703821256173,313152.52,assembly
270,S. cerevisiae,0,PacBIO,20.0,3.538461538462932e-31,6.369230769230764e-30,96.80994461538461,97.27787827527106,5.493257134118877,24210,0,2733,354366,327423,0.9239684394101014,1.0455703821256173,313152.52,assembly
271,S. cerevisiae,1,PacBIO,20.0,3.463855421688111e-31,6.3019325929094194e-30,96.84197289156626,97.32888593725384,5.448075825561935,20361,0,3656,376469,352452,0.9362045746130492,1.0561600307851395,333710.7916666667,assembly
272,S. cerevisiae,1,PacBIO,20.0,3.463855421688111e-31,6.3019325929094194e-30,96.84197289156626,97.32888593725384,5.448075825561935,20361,0,3656,376469,352452,0.9362045746130492,1.0561600307851395,333710.7916666667,assembly
273,S. cerevisiae,1,PacBIO,20.0,3.463855421688111e-31,6.3019325929094194e-30,96.84197289156626,97.32888593725384,5.448075825561935,20361,0,3656,376469,352452,0.9362045746130492,1.0561600307851395,333710.7916666667,assembly
274,S. cerevisiae,2,PacBIO,20.0,3.697749196142935e-31,6.510559289680975e-30,96.83155627009647,97.25473833623963,5.4099531277918125,89822,0,14525,363329,258982,0.7128029967329885,0.8030549216114309,322496.0,assembly
275,S. cerevisiae,2,PacBIO,20.0,3.697749196142935e-31,6.510559289680975e-30,96.83155627009647,97.25473833623963,5.4099531277918125,89822,0,14525,363329,258982,0.7128029967329885,0.8030549216114309,322496.0,assembly
276,S. cerevisiae,2,PacBIO,20.0,3.697749196142935e-31,6.510559289680975e-30,96.83155627009647,97.25473833623963,5.4099531277918125,89822,0,14525,363329,258982,0.7128029967329885,0.8030549216114309,322496.0,assembly
277,S. cerevisiae,3,PacBIO,20.0,3.593750000001415e-31,6.41864273887984e-30,96.73686875000001,97.34407833492924,5.482117005685252,41695,0,14402,401230,345133,0.8601874236722079,0.962973650388624,358403.36842105264,assembly
278,S. cerevisiae,3,PacBIO,20.0,3.593750000001415e-31,6.41864273887984e-30,96.73686875000001,97.34407833492924,5.482117005685252,41695,0,14402,401230,345133,0.8601874236722079,0.962973650388624,358403.36842105264,assembly
279,S. cerevisiae,3,PacBIO,20.0,3.593750000001415e-31,6.41864273887984e-30,96.73686875000001,97.34407833492924,5.482117005685252,41695,0,14402,401230,345133,0.8601874236722079,0.962973650388624,358403.36842105264,assembly
280,S. cerevisiae,4,PacBIO,20.0,3.443113772456446e-31,6.2830930327930615e-30,96.84598203592813,97.06337856144285,5.287845999181003,8048,0,6280,295500,281172,0.95151269035533,1.0223560058488494,275023.5714285714,assembly
281,S. cerevisiae,4,PacBIO,20.0,3.443113772456446e-31,6.2830930327930615e-30,96.84598203592813,97.06337856144285,5.287845999181003,8048,0,6280,295500,281172,0.95151269035533,1.0223560058488494,275023.5714285714,assembly
282,S. cerevisiae,4,PacBIO,20.0,3.443113772456446e-31,6.2830930327930615e-30,96.84598203592813,97.06337856144285,5.287845999181003,8048,0,6280,295500,281172,0.95151269035533,1.0223560058488494,275023.5714285714,assembly
283,S. cerevisiae,5,PacBIO,20.0,3.2763532763545663e-31,6.129495719074113e-30,96.9171339031339,97.16976818766528,5.22353629294584,18043,0,6469,365677,341165,0.9329681658950384,1.0037822228172044,339879.5,assembly
284,S. cerevisiae,5,PacBIO,20.0,3.2763532763545663e-31,6.129495719074113e-30,96.9171339031339,97.16976818766528,5.22353629294584,18043,0,6469,365677,341165,0.9329681658950384,1.0037822228172044,339879.5,assembly
285,S. cerevisiae,5,PacBIO,20.0,3.2763532763545663e-31,6.129495719074113e-30,96.9171339031339,97.16976818766528,5.22353629294584,18043,0,6469,365677,341165,0.9329681658950384,1.0037822228172044,339879.5,assembly
286,S. cerevisiae,6,PacBIO,20.0,4.600000000001812e-31,7.258677565507359e-30,96.962856,96.6070200493666,5.084355357689311,567,0,1830,97814,95417,0.9754943055186374,0.9945486762559932,95940.0,assembly
287,S. cerevisiae,6,PacBIO,20.0,4.600000000001812e-31,7.258677565507359e-30,96.962856,96.6070200493666,5.084355357689311,567,0,1830,97814,95417,0.9754943055186374,0.9945486762559932,95940.0,assembly
288,S. cerevisiae,6,PacBIO,20.0,4.600000000001812e-31,7.258677565507359e-30,96.962856,96.6070200493666,5.084355357689311,567,0,1830,97814,95417,0.9754943055186374,0.9945486762559932,95940.0,assembly
